Date,Open,High,Low,Close,Adj Close,Volume
11/4/2024,1.292,1.2999,1.292,1.299,1.299,-
11/1/2024,1.2895,1.2979,1.2885,1.2898,1.2898,-
10/31/2024,1.2959,1.2999,1.2848,1.296,1.296,-
10/30/2024,1.3012,1.3039,1.2939,1.3014,1.3014,-
10/29/2024,1.2976,1.3008,1.2958,1.2975,1.2975,-
10/28/2024,1.2958,1.3001,1.2941,1.2958,1.2958,-
10/25/2024,1.2974,1.2999,1.2957,1.2973,1.2973,-
10/24/2024,1.2916,1.2987,1.2912,1.2914,1.2914,-
10/23/2024,1.2982,1.2996,1.2938,1.2983,1.2983,-
10/22/2024,1.2983,1.3015,1.2946,1.2983,1.2983,-
10/21/2024,1.3051,1.3053,1.298,1.3053,1.3053,-
10/18/2024,1.3016,1.3069,1.3012,1.3016,1.3016,-
10/17/2024,1.2992,1.302,1.2976,1.299,1.299,-
10/16/2024,1.3066,1.3077,1.2984,1.3066,1.3066,-
10/15/2024,1.3068,1.3102,1.3036,1.3067,1.3067,-
10/14/2024,1.3049,1.3072,1.3032,1.3049,1.3049,-
10/11/2024,1.3062,1.3082,1.3043,1.3062,1.3062,-
10/10/2024,1.3067,1.3093,1.3028,1.3068,1.3068,-
10/9/2024,1.3094,1.3104,1.3058,1.3095,1.3095,-
10/8/2024,1.3086,1.3114,1.3065,1.3085,1.3085,-
10/7/2024,1.3124,1.3134,1.306,1.3125,1.3125,-
10/4/2024,1.313,1.3175,1.3073,1.313,1.313,-
10/3/2024,1.3263,1.3265,1.3094,1.3266,1.3266,-
10/2/2024,1.3275,1.3305,1.3249,1.3274,1.3274,-
10/1/2024,1.3378,1.339,1.3265,1.3376,1.3376,-
9/30/2024,1.3383,1.3425,1.3363,1.3383,1.3383,-
9/25/2024,1.3427,1.343,1.3337,1.3427,1.3427,-
9/24/2024,1.335,1.3399,1.3333,1.335,1.335,-
9/23/2024,1.3313,1.336,1.3251,1.3314,1.3314,-
9/20/2024,1.3283,1.3341,1.3271,1.3282,1.3282,-
9/19/2024,1.3203,1.3312,1.3155,1.3201,1.3201,-
9/18/2024,1.3168,1.3253,1.3156,1.3167,1.3167,-
9/17/2024,1.3211,1.323,1.316,1.3211,1.3211,-
9/16/2024,1.3136,1.3214,1.3136,1.3138,1.3138,-
9/13/2024,1.3133,1.3157,1.3116,1.3132,1.3132,-
9/12/2024,1.3039,1.3084,1.3033,1.304,1.304,-
9/11/2024,1.3082,1.3112,1.3003,1.308,1.308,-
9/10/2024,1.307,1.3108,1.305,1.3071,1.3071,-
9/9/2024,1.3132,1.3144,1.3072,1.3133,1.3133,-
9/6/2024,1.3177,1.3234,1.313,1.3177,1.3177,-
9/5/2024,1.3145,1.3188,1.3139,1.3145,1.3145,-
9/4/2024,1.3114,1.3175,1.3102,1.3114,1.3114,-
8/12/2024,1.275,1.2795,1.2749,1.275,1.275,
8/9/2024,1.2746,1.2774,1.2727,1.2747,1.2747,
8/8/2024,1.2685,1.2742,1.2666,1.268,1.268,
8/7/2024,1.2683,1.2736,1.2683,1.2685,1.2685,
8/6/2024,1.2788,1.2802,1.2673,1.2789,1.2789,
8/5/2024,1.2788,1.2816,1.2711,1.2788,1.2788,
8/2/2024,1.2728,1.284,1.2709,1.2729,1.2729,
8/1/2024,1.2853,1.2862,1.2756,1.2853,1.2853,
7/31/2024,1.2838,1.2854,1.2822,1.2837,1.2837,
7/30/2024,1.2858,1.2865,1.2821,1.286,1.286,
7/29/2024,1.2867,1.2888,1.2807,1.2868,1.2868,
7/26/2024,1.2856,1.2875,1.285,1.2857,1.2857,
7/25/2024,1.2898,1.2913,1.2863,1.29,1.29,
7/24/2024,1.2903,1.2938,1.2878,1.2902,1.2902,
7/23/2024,1.2933,1.2935,1.2889,1.2932,1.2932,
7/22/2024,1.2932,1.2941,1.2907,1.2933,1.2933,
7/19/2024,1.295,1.295,1.2902,1.2952,1.2952,
7/18/2024,1.3009,1.3013,1.297,1.3007,1.3007,
7/17/2024,1.2978,1.3045,1.2967,1.2978,1.2978,
7/16/2024,1.297,1.298,1.294,1.297,1.297,
7/15/2024,1.2968,1.2995,1.2963,1.2967,1.2967,
7/12/2024,1.2925,1.2992,1.2903,1.2924,1.2924,
7/11/2024,1.2854,1.2949,1.285,1.2853,1.2853,
7/10/2024,1.2789,1.2848,1.2785,1.2788,1.2788,
7/9/2024,1.2815,1.2825,1.2779,1.2816,1.2816,
7/8/2024,1.2807,1.2847,1.2802,1.2807,1.2807,
7/5/2024,1.2756,1.2814,1.2756,1.2756,1.2756,
7/4/2024,1.2748,1.2767,1.274,1.2748,1.2748,
7/3/2024,1.2688,1.2777,1.2679,1.269,1.269,
7/2/2024,1.2646,1.2685,1.2616,1.2646,1.2646,
7/1/2024,1.265,1.2695,1.2637,1.2649,1.2649,
6/28/2024,1.2644,1.2662,1.262,1.2646,1.2646,
6/27/2024,1.2621,1.2669,1.2614,1.2622,1.2622,
6/26/2024,1.2685,1.2692,1.2621,1.2684,1.2684,
6/25/2024,1.2683,1.2702,1.2672,1.2683,1.2683,
6/24/2024,1.264,1.2698,1.2634,1.2639,1.2639,
6/21/2024,1.266,1.267,1.2626,1.266,1.266,
6/20/2024,1.2721,1.2721,1.2667,1.2722,1.2722,
6/19/2024,1.2708,1.274,1.2702,1.2707,1.2707,
6/18/2024,1.2714,1.272,1.2669,1.2716,1.2716,
6/17/2024,1.2684,1.2691,1.266,1.2683,1.2683,
6/14/2024,1.2754,1.2765,1.2658,1.2755,1.2755,
6/13/2024,1.2797,1.2806,1.2753,1.2796,1.2796,
6/12/2024,1.2738,1.286,1.2734,1.274,1.274,
6/11/2024,1.2726,1.2749,1.2708,1.2726,1.2726,
6/10/2024,1.2729,1.2732,1.2689,1.2729,1.2729,
6/7/2024,1.2794,1.2811,1.2717,1.2793,1.2793,
6/6/2024,1.2794,1.2811,1.2766,1.2795,1.2795,
6/5/2024,1.2773,1.2795,1.2758,1.2773,1.2773,
6/4/2024,1.281,1.2817,1.2744,1.281,1.281,
6/3/2024,1.2744,1.2794,1.2696,1.2744,1.2744,
5/31/2024,1.273,1.2766,1.2702,1.273,1.273,
5/30/2024,1.2698,1.2748,1.2682,1.2698,1.2698,
5/29/2024,1.276,1.2772,1.2707,1.2758,1.2758,
5/28/2024,1.2773,1.28,1.2763,1.2772,1.2772,
5/27/2024,1.2734,1.2779,1.2734,1.2736,1.2736,
5/24/2024,1.2694,1.2751,1.2683,1.2694,1.2694,
5/23/2024,1.2721,1.2747,1.2706,1.2721,1.2721,
5/22/2024,1.271,1.2761,1.2701,1.2711,1.2711,
5/21/2024,1.2711,1.2727,1.2693,1.2711,1.2711,
5/20/2024,1.2708,1.2713,1.2691,1.2706,1.2706,
5/17/2024,1.2673,1.2709,1.2645,1.2672,1.2672,
5/16/2024,1.2689,1.2701,1.2645,1.269,1.269,
5/15/2024,1.2585,1.2671,1.2585,1.2585,1.2585,
5/14/2024,1.256,1.2593,1.2512,1.2562,1.2562,
5/13/2024,1.2523,1.2569,1.2519,1.2523,1.2523,
5/10/2024,1.2525,1.2542,1.2504,1.2526,1.2526,
5/9/2024,1.2494,1.2521,1.2449,1.2493,1.2493,
5/8/2024,1.2503,1.2506,1.2467,1.2501,1.2501,
5/7/2024,1.256,1.257,1.2532,1.256,1.256,
5/6/2024,1.2541,1.2594,1.2539,1.2541,1.2541,
5/3/2024,1.254,1.2629,1.253,1.2541,1.2541,
5/2/2024,1.2537,1.2547,1.2473,1.2539,1.2539,
5/1/2024,1.2489,1.2498,1.2468,1.249,1.249,
4/30/2024,1.256,1.2563,1.2506,1.256,1.256,
4/29/2024,1.2511,1.2555,1.2508,1.251,1.251,
4/26/2024,1.2508,1.2542,1.2451,1.2509,1.2509,
4/25/2024,1.246,1.2523,1.2456,1.246,1.246,
4/24/2024,1.2455,1.2467,1.2424,1.2453,1.2453,
4/23/2024,1.235,1.2458,1.2333,1.235,1.235,
4/22/2024,1.2376,1.2393,1.2301,1.2376,1.2376,
4/19/2024,1.2436,1.2469,1.2392,1.2438,1.2438,
4/18/2024,1.2454,1.2485,1.2438,1.2454,1.2454,
4/17/2024,1.2431,1.2482,1.2418,1.2431,1.2431,
4/16/2024,1.2447,1.2473,1.2411,1.2447,1.2447,
4/15/2024,1.246,1.2498,1.2444,1.2462,1.2462,
4/12/2024,1.2556,1.2559,1.2429,1.2555,1.2555,
4/11/2024,1.2537,1.2578,1.2512,1.2538,1.2538,
4/10/2024,1.2678,1.2705,1.2535,1.2678,1.2678,
4/9/2024,1.266,1.2709,1.265,1.2659,1.2659,
4/8/2024,1.2626,1.2656,1.2614,1.2625,1.2625,
4/5/2024,1.264,1.265,1.2576,1.264,1.264,
4/4/2024,1.2654,1.2682,1.2645,1.2652,1.2652,
4/3/2024,1.2577,1.2636,1.2564,1.2577,1.2577,
4/2/2024,1.2548,1.2579,1.2541,1.2545,1.2545,
4/1/2024,1.2638,1.2644,1.2541,1.2637,1.2637,
3/29/2024,1.2624,1.2648,1.261,1.2626,1.2626,
3/28/2024,1.2617,1.265,1.2587,1.2617,1.2617,
3/27/2024,1.2628,1.2639,1.2606,1.2628,1.2628,
3/26/2024,1.2637,1.2668,1.2626,1.2638,1.2638,
3/25/2024,1.2598,1.2652,1.2593,1.2598,1.2598,
3/22/2024,1.2661,1.2676,1.2577,1.2662,1.2662,
3/21/2024,1.2798,1.2804,1.266,1.2798,1.2798,
3/20/2024,1.2718,1.273,1.2685,1.2719,1.2719,
3/19/2024,1.2727,1.2729,1.267,1.2727,1.2727,
3/18/2024,1.2732,1.2749,1.2723,1.2731,1.2731,
3/15/2024,1.2746,1.2759,1.2731,1.2746,1.2746,
3/14/2024,1.2802,1.2823,1.2731,1.2802,1.2802,
3/13/2024,1.2797,1.2809,1.2776,1.2796,1.2796,
3/12/2024,1.2819,1.2825,1.2748,1.282,1.282,
3/11/2024,1.2856,1.2862,1.2796,1.2855,1.2855,
3/8/2024,1.2814,1.2891,1.2802,1.2816,1.2816,
3/7/2024,1.2736,1.2799,1.2724,1.2735,1.2735,
3/6/2024,1.2705,1.2761,1.269,1.2705,1.2705,
3/5/2024,1.269,1.2734,1.2673,1.2692,1.2692,
3/4/2024,1.2661,1.2707,1.2657,1.266,1.266,
3/1/2024,1.2627,1.2656,1.2601,1.2625,1.2625,
2/29/2024,1.2662,1.2682,1.2629,1.2663,1.2663,
2/28/2024,1.2681,1.2684,1.2625,1.2682,1.2682,
2/27/2024,1.2685,1.2697,1.2662,1.2685,1.2685,
2/26/2024,1.2671,1.27,1.2657,1.2673,1.2673,
2/23/2024,1.2661,1.2702,1.265,1.2664,1.2664,
2/22/2024,1.2639,1.271,1.2613,1.2638,1.2638,
2/21/2024,1.2626,1.2638,1.2604,1.2627,1.2627,
2/20/2024,1.2588,1.2667,1.258,1.2588,1.2588,
2/19/2024,1.2611,1.263,1.2583,1.2611,1.2611,
2/16/2024,1.2599,1.2602,1.2554,1.2599,1.2599,
2/15/2024,1.2568,1.2597,1.2543,1.2568,1.2568,
2/14/2024,1.2591,1.2611,1.2537,1.2591,1.2591,
2/13/2024,1.2628,1.2683,1.2578,1.2628,1.2628,
2/12/2024,1.2639,1.2654,1.2607,1.2637,1.2637,
2/9/2024,1.2621,1.2642,1.2601,1.2621,1.2621,
2/8/2024,1.2628,1.2639,1.2575,1.2627,1.2627,
2/7/2024,1.2604,1.2642,1.2598,1.2607,1.2607,
2/6/2024,1.2534,1.2595,1.2534,1.2534,1.2534,
2/5/2024,1.2617,1.263,1.252,1.2622,1.2622,
2/2/2024,1.2747,1.2773,1.2624,1.2747,1.2747,
2/1/2024,1.2681,1.2725,1.2626,1.2678,1.2678,
1/31/2024,1.2695,1.2749,1.2668,1.2696,1.2696,
1/30/2024,1.2714,1.2721,1.2643,1.2713,1.2713,
1/29/2024,1.2697,1.2719,1.2663,1.2698,1.2698,
1/26/2024,1.2707,1.2758,1.2677,1.2708,1.2708,
1/25/2024,1.2718,1.2742,1.2693,1.2719,1.2719,
1/24/2024,1.2694,1.2774,1.2687,1.2692,1.2692,
1/23/2024,1.2708,1.2747,1.2655,1.2707,1.2707,
1/22/2024,1.2701,1.2731,1.2688,1.27,1.27,
1/19/2024,1.2712,1.2716,1.2663,1.271,1.271,
1/18/2024,1.2678,1.2705,1.2651,1.2677,1.2677,
1/17/2024,1.2639,1.2696,1.2597,1.2639,1.2639,
1/16/2024,1.2717,1.2717,1.2621,1.2716,1.2716,
1/15/2024,1.2736,1.274,1.2714,1.2737,1.2737,
1/12/2024,1.278,1.2785,1.2721,1.2778,1.2778,
1/11/2024,1.2745,1.2775,1.2691,1.2745,1.2745,
1/10/2024,1.2715,1.2742,1.2687,1.2713,1.2713,
1/9/2024,1.2742,1.2765,1.2692,1.2745,1.2745,
1/8/2024,1.2717,1.2765,1.2675,1.2718,1.2718,
1/5/2024,1.2682,1.277,1.2613,1.2684,1.2684,
1/4/2024,1.2675,1.2728,1.2658,1.2674,1.2674,
1/3/2024,1.2624,1.2652,1.2618,1.2623,1.2623,
1/2/2024,1.2728,1.2761,1.2612,1.2729,1.2729,
1/1/2024,1.273,1.2733,1.2694,1.273,1.273,
12/29/2023,1.2735,1.2773,1.2703,1.2734,1.2734,
12/28/2023,1.2802,1.2827,1.274,1.2801,1.2801,
12/27/2023,1.2728,1.2801,1.2701,1.2727,1.2727,
12/26/2023,1.2705,1.2719,1.2686,1.2705,1.2705,
12/25/2023,1.2677,1.2747,1.2677,1.2677,1.2677,
12/22/2023,1.2686,1.2745,1.2681,1.2685,1.2685,
12/21/2023,1.2641,1.2692,1.2615,1.2641,1.2641,
12/20/2023,1.2731,1.2731,1.2633,1.2733,1.2733,
12/19/2023,1.2653,1.2761,1.265,1.2652,1.2652,
12/18/2023,1.2673,1.2704,1.2631,1.2672,1.2672,
12/15/2023,1.2771,1.2791,1.2686,1.2771,1.2771,
12/14/2023,1.2622,1.2779,1.2614,1.2623,1.2623,
12/13/2023,1.257,1.2571,1.2506,1.2571,1.2571,
12/12/2023,1.2554,1.2608,1.2519,1.2555,1.2555,
12/11/2023,1.2557,1.2591,1.2536,1.2555,1.2555,
12/8/2023,1.2588,1.2601,1.2505,1.259,1.259,
12/7/2023,1.2558,1.2594,1.2545,1.2559,1.2559,
12/6/2023,1.2595,1.2614,1.2582,1.2594,1.2594,
12/5/2023,1.2634,1.2651,1.2583,1.2634,1.2634,
12/4/2023,1.2712,1.2713,1.2606,1.2713,1.2713,
12/1/2023,1.2632,1.269,1.2616,1.2632,1.2632,
11/30/2023,1.2696,1.271,1.2606,1.2696,1.2696,
11/29/2023,1.2713,1.2733,1.2666,1.2712,1.2712,
11/28/2023,1.2636,1.2714,1.2608,1.2634,1.2634,
11/27/2023,1.2601,1.2644,1.2592,1.26,1.26,
11/24/2023,1.2533,1.2617,1.2525,1.2534,1.2534,
11/23/2023,1.2491,1.2563,1.249,1.249,1.249,
11/22/2023,1.2545,1.2549,1.2449,1.2544,1.2544,
11/21/2023,1.2509,1.2558,1.2506,1.2509,1.2509,
11/20/2023,1.2454,1.251,1.2447,1.2455,1.2455,
11/17/2023,1.2416,1.2442,1.2376,1.2415,1.2415,
11/16/2023,1.2424,1.2455,1.2378,1.2422,1.2422,
11/15/2023,1.2494,1.2499,1.2406,1.2495,1.2495,
11/14/2023,1.228,1.2488,1.2265,1.2281,1.2281,
11/13/2023,1.223,1.2272,1.2225,1.2228,1.2228,
11/10/2023,1.2216,1.2238,1.2189,1.2217,1.2217,
11/9/2023,1.2286,1.2309,1.2254,1.2285,1.2285,
11/8/2023,1.229,1.2301,1.2243,1.2292,1.2292,
11/7/2023,1.2344,1.2348,1.2277,1.2346,1.2346,
11/6/2023,1.2372,1.2429,1.2367,1.2374,1.2374,
